screen_name,id,created_at,trucated text
HenkBos31467326,1462824214671642635,2021-11-22 16:44:05,b'@Phytia_ @GideonvMeijeren @fvdemocratie #piemel'
ErikDeVlieger1,1462820520093696008,2021-11-22 16:29:24,"b""@KAFKA_Dev #piemel zeker net als je aangifte tegen Chris, en je komst bij de demo's van 3 oktober en 7 november. Mister grootbek."""
SlinkseGek,1462817316803072007,2021-11-22 16:16:40,b'@JadwigaMaksymi1 @NDikkeboom #piemel'
SlinkseGek,1462817252714205195,2021-11-22 16:16:25,b'@JadwigaMaksymi1 @NDikkeboom #piemel'
SlinkseGek,1462817152499658756,2021-11-22 16:16:01,b'@ardjiman @NDikkeboom @LexWillem #piemel'
SlinkseGek,1462817073495785479,2021-11-22 16:15:42,b'@LizaVrij @NDikkeboom #piemel'
SlinkseGek,1462816592593670152,2021-11-22 16:13:48,b'@BinnenlandseS @NDikkeboom #piemel'
SlinkseGek,1462816494216220682,2021-11-22 16:13:24,b'@TheNailFarm @NDikkeboom #piemel'
SlinkseGek,1462815316975792135,2021-11-22 16:08:44,b'@SjaakEkdom @NDikkeboom @Arnodg #piemel'
ErikDeVlieger1,1462808003770470402,2021-11-22 15:39:40,b'@Xs2Anastasia @KAFKA_Dev #piemel https://t.co/TrMWHHApZ6'
ErikDeVlieger1,1462807916642283520,2021-11-22 15:39:19,b'@vloten @KAFKA_Dev #piemel https://t.co/qoyLcXcV7i'
ErikDeVlieger1,1462807823344193541,2021-11-22 15:38:57,b'@WillemsenMary @KAFKA_Dev #piemel https://t.co/0UzenudwMt'
ErikDeVlieger1,1462807702531448836,2021-11-22 15:38:28,b'@KAFKA_Dev #piemel echt wel https://t.co/9fTLbpB3C5'
Missymissie12,1462807435375169542,2021-11-22 15:37:24,b'@JohnnyX218 @Daantje2021 #piemel https://t.co/pYJs5Ltytv'
T4antiw4ppie,1462803160834191361,2021-11-22 15:20:25,b'@Ook_Hier @Mia_Leeuwin @LamaGlama95 @JLUGTE @groenevink @M_the_Lion @PietKonings @HarlaarJ @KAFKA_Dev @bob_vries\xe2\x80\xa6 https://t.co/BDUUHc04Si'
T4antiw4ppie,1462802685514633219,2021-11-22 15:18:32,b'@Mia_Leeuwin @JLUGTE @Ook_Hier @LamaGlama95 @groenevink @M_the_Lion @PietKonings @HarlaarJ @KAFKA_Dev @bob_vries\xe2\x80\xa6 https://t.co/Eux6uLs2Xm'
Mia_Leeuwin,1462802330441719816,2021-11-22 15:17:07,b'@T4antiw4ppie @JLUGTE @Ook_Hier @LamaGlama95 @groenevink @M_the_Lion @PietKonings @HarlaarJ @KAFKA_Dev @bob_vries\xe2\x80\xa6 https://t.co/PStqh4fW3w'
B1r9i8a6n,1462802289182363658,2021-11-22 15:16:57,b'@19961995sw @JeroenPols #piemel https://t.co/trJu023NLE'
T4antiw4ppie,1462802153794379778,2021-11-22 15:16:25,b'@JLUGTE @Mia_Leeuwin @Ook_Hier @LamaGlama95 @groenevink @M_the_Lion @PietKonings @HarlaarJ @KAFKA_Dev @bob_vries\xe2\x80\xa6 https://t.co/j6M7W7AReQ'
JLUGTE,1462801887858728964,2021-11-22 15:15:22,b'@Mia_Leeuwin @T4antiw4ppie @Ook_Hier @LamaGlama95 @groenevink @M_the_Lion @PietKonings @HarlaarJ @KAFKA_Dev\xe2\x80\xa6 https://t.co/8OZtWpwCyz'
HaddockIsBoos,1462801155747205126,2021-11-22 15:12:27,b'@Paultrossel En vergeet #piemel niet in deze context.'
T4antiw4ppie,1462799479703318533,2021-11-22 15:05:48,b'@Mia_Leeuwin @Ook_Hier @JLUGTE @LamaGlama95 @groenevink @M_the_Lion @PietKonings @HarlaarJ @KAFKA_Dev @bob_vries Sh\xe2\x80\xa6 https://t.co/Qx4jOXPVW5'
ErikDeVlieger1,1462799223175491590,2021-11-22 15:04:46,b'@KAFKA_Dev @Christi42362104 #piemel Mooi hier hebben jullie een potje vaseline. Veel plezier samem https://t.co/PmrCEHyq2T'
ErikDeVlieger1,1462798728872480776,2021-11-22 15:02:49,b'@ChantalTweettt @KAFKA_Dev #piemel bullshit'
Mia_Leeuwin,1462798704201637889,2021-11-22 15:02:43,b'@T4antiw4ppie @JLUGTE @LamaGlama95 @groenevink @M_the_Lion @Ook_Hier @PietKonings @HarlaarJ @KAFKA_Dev @bob_vries\xe2\x80\xa6 https://t.co/vCpgNvB4gY'
